"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user127.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user128.txt'"
"1","  |                                                                                                                      "
"1","  |======                                                                                                          |   5%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user129.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user13.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user130.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user131.txt'"
"1","  |                                                                                                                      "
"1","  |======                                                                                                          |   6%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user132.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user133.txt'"
"1","  |                                                                                                                      "
"1","  |=======                                                                                                         |   6%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user134.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user135.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user136.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user137.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user138.txt'"
"1","  |                                                                                                                      "
"1","  |=======                                                                                                         |   7%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user139.txt'"
"1","  |                                                                                                                      "
"1","  |========                                                                                                        |   7%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user14.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user140.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user141.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user142.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user143.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user144.txt'"
"1","  |                                                                                                                      "
"1","  |=========                                                                                                       |   8%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user145.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user146.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user147.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user148.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user149.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user15.txt'"
"1","  |                                                                                                                      "
"1","  |==========                                                                                                      |   8%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user150.txt'"
"1","  |                                                                                                                      "
"1","  |==========                                                                                                      |   9%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user151.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user152.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user153.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user154.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user155.txt'"
"1","  |                                                                                                                      "
"1","  |===========                                                                                                     |   9%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user156.txt'"
"1","  |                                                                                                                      "
"1","  |===========                                                                                                     |  10%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user157.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user158.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user159.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user16.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user160.txt'"
"1","  |                                                                                                                      "
"1","  |============                                                                                                    |  10%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user161.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user162.txt'"
"1","  |                                                                                                                      "
"1","  |============                                                                                                    |  11%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user163.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user164.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user165.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user166.txt'"
"1","  |                                                                                                                      "
"1","  |=============                                                                                                   |  11%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user167.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user168.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user169.txt'"
"1","  |                                                                                                                      "
"1","  |=============                                                                                                   |  12%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user17.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user170.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user171.txt'"
"1","  |                                                                                                                      "
"1","  |==============                                                                                                  |  12%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user172.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user173.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user174.txt'"
"1","  |                                                                                                                      "
"1","  |==============                                                                                                  |  13%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user175.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user176.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user177.txt'"
"1","  |                                                                                                                      "
"1","  |===============                                                                                                 |  13%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user178.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user179.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user18.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user180.txt'"
"1","  |                                                                                                                      "
"1","  |===============                                                                                                 |  14%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user181.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user182.txt'"
"1","  |                                                                                                                      "
"1","  |================                                                                                                |  14%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user183.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user184.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user185.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user186.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user187.txt'"
"1","  |                                                                                                                      "
"1","  |================                                                                                                |  15%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user188.txt'"
"1","  |                                                                                                                      "
"1","  |=================                                                                                               |  15%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user189.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user19.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user190.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user191.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user192.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user193.txt'"
"1","  |                                                                                                                      "
"1","  |==================                                                                                              |  16%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user194.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user195.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user196.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user197.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user198.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user199.txt'"
"1","  |                                                                                                                      "
"1","  |===================                                                                                             |  17%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user2.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user20.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user200.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user201.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user202.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user203.txt'"
"1","  |                                                                                                                      "
"1","  |====================                                                                                            |  17%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user204.txt'"
"1","  |                                                                                                                      "
"1","  |====================                                                                                            |  18%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user205.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user206.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user207.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user208.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user209.txt'"
"1","  |                                                                                                                      "
"1","  |=====================                                                                                           |  18%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user21.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user210.txt'"
"1","  |                                                                                                                      "
"1","  |=====================                                                                                           |  19%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user211.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user212.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user213.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user214.txt'"
"1","  |                                                                                                                      "
"1","  |======================                                                                                          |  19%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user215.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user216.txt'"
"1","  |                                                                                                                      "
"1","  |======================                                                                                          |  20%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user217.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user218.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user219.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user22.txt'"
"1","  |                                                                                                                      "
"1","  |=======================                                                                                         |  20%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user220.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user221.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user222.txt'"
"1","  |                                                                                                                      "
"1","  |=======================                                                                                         |  21%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user223.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user224.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user225.txt'"
"1","  |                                                                                                                      "
"1","  |========================                                                                                        |  21%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user226.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user227.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user228.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user229.txt'"
"1","  |                                                                                                                      "
"1","  |========================                                                                                        |  22%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user23.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user230.txt'"
"1","  |                                                                                                                      "
"1","  |=========================                                                                                       |  22%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user231.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user232.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user233.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user234.txt'"
"1","  |                                                                                                                      "
"1","  |=========================                                                                                       |  23%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user235.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user236.txt'"
"1","  |                                                                                                                      "
"1","  |==========================                                                                                      |  23%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user237.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user238.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user239.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user24.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user240.txt'"
"1","  |                                                                                                                      "
"1","  |==========================                                                                                      |  24%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user241.txt'"
"1","  |                                                                                                                      "
"1","  |===========================                                                                                     |  24%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user242.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user243.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user244.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user245.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user246.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user247.txt'"
"1","  |                                                                                                                      "
"1","  |============================                                                                                    |  25%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user248.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user249.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user25.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user250.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user251.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user252.txt'"
"1","  |                                                                                                                      "
"1","  |=============================                                                                                   |  25%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user253.txt'"
"1","  |                                                                                                                      "
"1","  |=============================                                                                                   |  26%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user254.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user255.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user256.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user257.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user258.txt'"
"1","  |                                                                                                                      "
"1","  |==============================                                                                                  |  26%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user259.txt'"
"1","  |                                                                                                                      "
"1","  |==============================                                                                                  |  27%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user26.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user260.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user261.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user262.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user263.txt'"
"1","  |                                                                                                                      "
"1","  |===============================                                                                                 |  27%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user264.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user265.txt'"
"1","  |                                                                                                                      "
"1","  |===============================                                                                                 |  28%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user266.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user267.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user268.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user269.txt'"
"1","  |                                                                                                                      "
"1","  |================================                                                                                |  28%"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user27.txt'"
"2","incomplete final line found on '/Users/diesel/Desktop/Assignments&Coursework/422/hw4/Deliverable/hw4.movies/user270.txt'"
